用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
百毒不侵,看过,20,较差,2023-02-07 22:25:37,北京,64,安欣作为一个警察，真的做了很多违法违规的事。感觉全剧唯一行为正常的就是高式三兄妹。
冰糖雪梨,看过,20,较差,2023-01-25 23:42:39,四川,129,七集弃。不想看黑社会老大成长史，想让真实直接扫黑除恶好吗🙃
SOULLU,看过,20,较差,2023-02-03 21:12:53,辽宁,83,这剧为什么能让大家站在高启强这边？因为从根本上看与靳东那类的爽片没什么两样！根本不是人民的名义，只是披着黑社会与扫黑的外衣！而且狗屁逻辑也不通，演技上看张颂文下功夫了，但是稍显表面化，略显浮夸，反派们的高智商，情商，手段等都没有任何表现……苏大强是弱智吗？另外说说张译吧，张译的台词已经形成习惯了，参考鸡毛飞上天……令人反感😅当然了最令人反感的就是达康书记，气泡音发疯！！！抖音刷多了？？
海苔味脆香米,看过,10,很差,2023-02-04 14:22:49,山东,74,女性角色塑造太弱了，整个剧组都在恶心我
周白之白,看过,10,很差,2023-01-31 23:43:32,北京,91,劝降杨健那幕之尬，不可原谅。
昵称被占不开心,看过,10,很差,2023-02-02 21:19:55,河北,112,高光全给了反派 正面角色扁平又仓促 真的大失所望 
江江,看过,10,很差,2023-01-25 00:30:04,浙江,144,把观众的智商按在地上摩擦………很多地方说不通…看的难受死我了…
三清,看过,20,较差,2023-01-15 17:45:34,湖北,116,剧情套模板，配音尴尬，节奏处理的也不好，虽然全是戏骨，但是诚意不够啊。还有这个摄影，真的，你们有好好画分镜吗？观感太差了。
momo,看过,10,很差,2023-02-01 22:43:53,北京,126,张译，角色完全立不住。前期演不出年轻人的冲动与抱负，用着蹩脚的口音，歪嘴装天真。还好镶边对剧情不影响太多。后期他的戏份增多就完全垮掉了，不足以立住正面形象还在共情反派，让扫黑这个题材显得可笑了。
豆友nQ8Lg6wvos,看过,10,很差,2023-01-14 22:21:38,河南,163,真的失望，明显改了很多，口型都对不上了，连台词都改了
城南,看过,10,很差,2023-01-25 00:42:20,福建,113,实在看不下去。太假了吧。假话大话空话套话。台词听着都想吐。
已经注销,看过,20,较差,2023-02-05 04:29:29,法国,56,剧本身觉得一般。另外为啥要设定在2020年…？毕竟2020年的中国，只有一件大事
脱贫进行户,看过,20,较差,2023-01-25 21:46:07,山西,101,这剧评分为啥这么高？？？！磨磨唧唧，节奏好慢，已经开2倍速了。看到第六集也不知道他的矛盾点在哪！前面混进黑帮里，拷问那些真不如《余罪》！还有假打工人，这么严谨的老大察觉不出么？KTV遇见谁的女儿，这是啥感情线呀！完全不必要吧！
佟掌柜,看过,20,较差,2023-01-26 22:30:48,内蒙古,67,几个大男主智商没几个在线的，高叶比他们聪明，却没有施展的地方，还是被当作一个花瓶陪衬。
aokicao,看过,10,很差,2023-01-26 17:18:50,河南,123,剧情太弱智了 很多太牵强了
王祖贤,看过,20,较差,2023-02-04 08:29:06,山东,68,前边也没多好看，不合逻辑和降智情节不少，还以为拍的是抽丝剥茧，想不到案情推进全靠旁白。张译被浪费、很多正面人物都轻描淡写，这种不合理的情节分配不可能都是因为过审吧，演员演技有的浮夸有的没发挥余地，李响和前期小龙比知名的几个好些，李一桐和高小晨的演员最差。冲着高分来看的，非常失望。btw安欣要是能认出孟钰手上的包，也不至于递出那张卡。看到有评论说高启强像Elias，有没有搞错，Elias会跪吗？
Litchilynn,看过,20,较差,2023-01-27 10:46:10,江苏,69,不探究和改变贪腐形成的根源，扫黑除恶的力度再大也无法从根本上扭转局面。
二斤秋葵,看过,10,很差,2023-01-24 20:10:09,河南,103,这一分给强大的演员阵容，说实话给一分都嫌高，整个剧情逻辑细节处理看的我直想扔手机......高砌墙上去工地上草率的就磕头认干爹，老莫直接去工地上杀人，安心动不动无脑就哭，哭哭哭哭个鸡儿
倒霉蛋,看过,20,较差,2023-02-01 01:15:41,河南,65,牛逼 请杀手走公司账 垃圾广电 多一星给俩主演
xechilde,看过,10,很差,2023-01-31 17:03:04,北京,77,老一套！不探究本质，有何意义！安欣，看着就烦。这些年就吹张译演技高，请问高在何处？
深山见鹿富平侯,看过,10,很差,2023-01-29 07:02:18,美国,51,经过列宁主义训练和淘汰过的，给外人留下的最主要印象就是心肠极硬。心肠极硬是怎么样产生的呢？就是说，我不能有我特别珍爱的东西，因为我如果有所爱，我就比别人多了一个弱点，我什么也不爱，别人就很难打击我了。这样的环境中培养出来的，最有生存能力的就是这种性格的人。
寄情.,看过,10,很差,2023-01-27 01:21:33,天津,85,看到张译我就想起来他那个妖精会😅😅
法国就是培根,看过,20,较差,2023-02-11 01:14:57,上海,41,虎头蛇尾，配音面目全非，太__特色了。角色除了高启强，都是木头脸谱，几十年跨度硬是毫无人性转变角色塑造。剧本不成，表演一般，画面也不出彩。可怜了没剧看的__国人。
BPBing,看过,20,较差,2023-01-28 19:39:08,贵州,56,1.多条线交叉在一起后剪辑、叙事变得非常混乱，很多事没有交待清楚，比如李响、谭思言这条线，还有高启盛毒品这条线。2.很多案件线索和证人犹如天降神兵，多次没有任何铺垫就莫名其妙冒出个关键证据。3.感情线僵硬无趣，还不如把占用的时间留给剧情铺垫。 4，为什么有权有钱的人，儿子都必须是个《新警察》里的吴彦祖，我个人认为这种行为等于是导演编剧把观众当哈p看待。5，改台词改剧情，孟的自首看得人一头雾水、莫名其妙。                         两颗🌟，1🌟给张颂文，1🌟给高启强
gin,看过,20,较差,2023-02-02 16:06:38,吉林,79,每集都有几句吴刚的气泡音旁白官话，还有就是拍不了就别拍，省的最后再用配音恶心人
嗑一口瓜子儿,看过,20,较差,2023-01-20 22:05:29,四川,103,剧情有点拉，悬疑犯罪还不如今日说法紧张刺激，演员感觉都很用力过猛，是这类片子的通病么？张译真的不适合演愣头青小警察，他那一脸饱经沧桑的神情说他刚在剧里杀了个人我都信，还有他模仿的口音听着真的很难受，关键是他剧里那两个叔是一口地道的京腔，他们局里包括周围菜场那边的人也说正宗普通话，他一个人说话带口音就很奇怪，要不就多几个人统一一下，要不真就没必要这么搞，挺多此一举的，主要是听着不舒服，关键剧情设定二十年后，张译还是那个当初那个蹩脚口音，怎么的，头发白了皱纹出现了但人物的口音就是不用成长是吧？
老废物乐园,看过,20,较差,2023-02-07 11:59:30,甘肃,37,一部电影被拍成39集
乐难陈,看过,20,较差,2023-02-05 04:42:48,韩国,41,所谓狂飙就是从前面基本满分的演绎和剧情到后面向零分一路狂飙
阿芙乐尔,看过,20,较差,2023-02-02 22:56:05,云南,50,评分太高了，多扣一星，我们值得更好的作品。明明是现实题材，但能看下去的前提是接受一个完全架空的假想社会，接受毫不了解基层社会状况创作者所编撰的故事，一切都是美化过的。感叹一下安欣真是党培养出的好儿子。感叹这剧尺度大真敢拍的小朋友要么是看剧太少要么是完全不关心现实。
Gorilla,看过,20,较差,2023-02-02 09:41:19,日本,44,在大环境下，肯定搞不出来啥的，这个可预知。但是双雄斗确实这个题材吸引收视。遗憾的是，人物的问题太大了，老高的成长就是看了一本孙子兵法就从鱼贩到诸葛，为弟妹默默付出了几十年，弟弟没了时第一时间变身城府男洗白自己，然后又为了养女只身进电梯斗歹徒，人物不是不可以转变但是要有动机和过程；然而老高已经是最可信的人物了，其他人物非常扁平，安心是一个神话人物，脱离了人性走向神坛。
stephen,看过,10,很差,2023-01-24 06:31:24,天津,96,很差，剧情老套，又是一个正义的小人物执着抓坏人反腐的故事，剧情缓慢，又臭又长，全局重点就是抓一个坏人，抓了几十年也没抓到，腐败了几十年，听说还要恶心的抢同事女朋友剧情，负分
会女工的沈嫦娥,看过,20,较差,2023-01-26 20:03:16,上海,77,看过的8分以上作品没有人物塑造那么拉的，要不是演员好加上近两年分数溢价，这剧最多7.5
cure,看过,10,很差,2023-01-24 22:23:51,湖南,56,难看。流浪地球系列在我这已拉黑。在春节档花将近50大洋坐牢3h  谁说的比星际穿越还好看的你给我出来？！
Socordia,看过,20,较差,2023-01-15 17:00:34,广东,101,第一集就上配音，很没诚意。看了几集套话太多，跟上思政课差不多。
พ่อของพี่พี่,看过,10,很差,2023-01-17 16:55:05,北京,59,字幕是2021年，畫面中沒有任何人戴口罩，沒有人做核酸……。太假。哄誰呢？
大胃⃣麒⃣,看过,20,较差,2023-02-05 17:01:55,北京,13,对不起，不想再看到吴刚了
徐内向,看过,20,较差,2023-02-07 23:22:59,河北,48,只有我觉得不好看吗？台词、灯光什么玩意儿……每个人说话总是半死不活的，卖鱼郎都堪比陀思妥耶夫斯基（翻白眼🙄️）
wbullet,看过,20,较差,2023-01-28 02:37:52,美国,51,五集弃，不理解，北方口音我忍了，所有勉强支撑的耐心都在看到女主在2000年的背景下以一身小红书穿搭一脸网红博主get ready with me视频里的妆容出现时崩塌了。除了张颂文没有能看的、谢、
瑶默晨光,看过,10,很差,2023-02-02 22:34:11,广东,50,虎头蛇尾，强行升华
孙智正,看过,20,较差,2023-01-28 15:23:17,浙江,29,看了几集，好差，好假，
郭易轩,看过,10,很差,2023-02-01 22:44:27,广东,36,烂尾
江湖人士,看过,20,较差,2023-01-15 10:05:25,黑龙江,79,都是熟悉的老人，而且天天各个台看到，几个剧都看串了。换换人吧
醒了吗,看过,10,很差,2023-01-16 12:05:01,辽宁,83,演员演的都是什么啊，感觉都在说我最会演戏，现实中有几个是剧中演员那么说话的。看了一集出戏看不下去了。
微笑的迪妮莎,看过,10,很差,2023-02-04 11:51:44,上海,36,无语了，强忍着看了12集，确定这不是反派性转现代版延禧攻略？从没见过反派这样拿猪脚光环的，一个没什么情商礼都不会送的小鱼贩，看了本孙子兵法突然就双商爆表，玩转jc叔叔与黑帮老大在鼓掌之间，徐江怀疑他杀了儿子都不动他，别说什么顾及录音笔，黄翠翠不照样杀了吗，一个女人能扛得了逼供？不拿女儿要挟？杀了白却放过他老婆儿子？不杀司机灭口？让杀子仇人干活那之前那些手下呢？还有那个拜干爹的，人一黑帮老爷叔浸淫江湖那么多年没人巴结，就等着你一个从未见过面的中年油腻男来孝敬？以为是个扫黑除恶刑侦剧，结果是个反派爽文！还有一个市公安局，办案基本只靠李安两个人，不但各种不守纪律还顺带把反一捧上了位，然后伪男主你为什么要带那么奇怪的口音，违和感可与夹子音一拼，男主光环被抢了所以抢女主光环？网上都把你们拉郎配了知道吗
尻尻,看过,20,较差,2023-01-23 01:10:04,中国台湾,18,目前看了18集，可笑。前两集蛮好，之后就乱编瞎凑。编剧自认很会耍，把观众看低了。为何这么烂我还追了18集？我最近时间多，养病，空虚，需要找个东西让自己放松。多添一颗星的理由是，这世界有时需要烂片，烂剧，烂节目。
silence,看过,20,较差,2023-01-17 20:52:15,辽宁,89,不好意思，看了前两集还是快进看的，看不下去了！现实中张译饰演的警察不会帮张颂文，更不可能和他做朋友，更更不可能用这个来让自己的仇人来跟你服软！这太扯了！再有，一会回忆一会现实太跳跃，不是不可以，但是你一集里面这样跳跃好几回我实在接受不了！
九秋蓬,看过,20,较差,2023-02-05 04:01:44,波兰,38,期待太高了…..第一集就给人感觉剪辑衔接很差，配音不对口型，还有一些不符合现实逻辑的迷之操作（大声嚷嚷老大的名字而不是小跑过去附在耳边说？）三集看完就觉得故事很多小逻辑不通，细节根本没有打磨，很多地方太假太做作以至于看不下去。
林大哥,看过,10,很差,2023-01-29 00:56:22,上海,86,编剧大概没有听说过什么人物刻画 瞎几把编 变到哪里是哪里
玲珑赋相思,看过,10,很差,2023-02-02 14:53:28,黑龙江,61,打分也太虚高了，高启强找的演员也不好，根本不像坏人，怎么都出戏
晶晶,看过,10,很差,2023-02-04 07:23:17,上海,77,一堆营销咖
Han  sir,看过,20,较差,2023-02-05 04:39:18,北京,43,前十来集勉强可看，后面剧情一塌糊涂，感觉有点驾驭不住了。国产犯罪片没有任何悬念，所有的结局都是一样的，一眼就能望到头。反正就是没啥意思，浪费了两个通宵，血亏。还不如再刷一遍绝命毒师。
Mlle赵小兔,看过,20,较差,2023-02-18 23:49:11,北京,15,为了张颂文，强忍粗糙的服化道和摄影剪辑，以及张译奇怪的南北中口音。20多年前，氛围上能用点儿心吗？咱不跟摩西比，也得差不多点儿吧。现在看到26集了，这剧明明全是bug啊，啥都讲不明白，逻辑混乱！太粗制滥造了吧……
欧石楠,看过,10,很差,2023-01-30 22:05:28,吉林,29,因为35集想打负分
酱爆桑桑子,看过,20,较差,2023-01-14 22:04:00,广东,58,演员们拍着拍着感觉就要去下一个扫黑剧场，观众看着看着就要说出“**NB”观后感。狂飙刚刚好是有范儿，但也小心点开过头，容易翻车啊亲们。
安静的流氓,看过,20,较差,2023-01-31 21:12:59,天津,32,烂尾剧，不管什么原因，配不上这么高分
liliapap19,看过,20,较差,2023-01-15 17:26:12,上海,57,这部剧从预告出来就很期待，等了好久了，但看了几集说实话挺失望的，和其他扫黑剧差不多一个套路，但剧情结构很散，有点懒懒散散的不吸引人，一堆老戏骨，但剧本不行，谁也救不了～
炸天妇罗田鸡,看过,10,很差,2023-02-12 14:21:47,日本,25,悬浮剧，架空剧
sTan,看过,20,较差,2023-01-15 11:26:56,上海,66,其实挺一般的凑合看看吧
密密缝,看过,20,较差,2023-01-25 22:29:36,浙江,31,剧情太假，完全在演
j,看过,10,很差,2023-01-15 08:08:20,黑龙江,95,口型对不上
沙漠中的西蒙,看过,20,较差,2023-01-17 23:49:40,河南,52,最主要是人物塑造上还是拧巴，特别是双时间线平行叙事，安欣二十年后这小心谨慎这反差感，编导这样写剧本的目的是塑造悬疑（安欣变化反差），但由于剧集拖的太长，你这种悬疑一直憋着并不利于观影。还不如一条线从安欣年轻时候叙述。或者改变安欣二十年后塑造情况。张译的表演这样搞，有点走火入魔，有利有弊吧。虽然缺陷明显，不过，攒这些演员，某些场景的戏剧张力还算有。
xxxxx,看过,10,很差,2023-01-15 10:34:48,山东,76,张译演什么都一个样 李一桐格格不入 这剧的败笔
许多熊,看过,20,较差,2023-02-01 23:53:56,瑞典,27,老长时间不看剧，豆瓣电视剧评分高达通货膨胀50%!! 把人骗进来杀。就是那种反转反转再反转，主角知道坏人每一步但就是跟着一溜小跑的网文气质。好在节奏快悬念多，分为三部分中间几年十几年直接略去。就只这么一个讲故事上的进步，其余还是那些糟粕--主角落魄但就是有美人争着抢着要嫁; 坏人三件套:威胁家人，讲述前史，栽赃嫁祸百试不灵。片头点题，结尾点题的特色悬疑剧，张译，吹胡子瞪眼派演员代表。
灰色幽默,看过,20,较差,2023-01-29 21:44:40,浙江,26,又一部格式剧，糖衣吃完了接下来要喂答辩了。
木皆,看过,10,很差,2023-02-03 23:49:57,江苏,42,内核居然是《无间道》张颂文近些年扮演角色的方法是一致的，并不值得表扬吧。张译的表演也就平常发挥，走个过场。
金元宝,看过,20,较差,2023-02-13 19:50:02,广东,18,除了个别演员优秀，没什么值得捧上天的优点。反正我是看都看不下去。
钟信,看过,20,较差,2023-02-04 08:33:37,福建,21,前半部8分，后半部0分。感觉后半部原本的剧本应该也挺精彩，可惜了。
申请健康证书中,看过,10,很差,2023-01-29 05:16:05,湖北,38,写长评免得分被拉掉。在这部剧里，你可以看到：长达27集的黑老大成长史；女角色不是爸爸强盛然后嫁给黑社会当内助，就是被保护的妹妹/女儿，替更看重男继承人的爹去当法人坐牢，被生活迫害的卖者；你可以听到蹩脚的方言，音画不同步的配音。俗套化的官腔官词，刻板的人物形象刻画，一猜就中的公安卧底（还要被夸反转再反转；弱智的剧情描写，毫无疑义的斗智拉扯（没有刻画形象 没有剧情烘托 一会他猜到了敌方的意图 一会他又反将一军 毫无铺垫的刻画 仿佛生来这个角色就掌握剧本）；主角生硬的成长历程，用所有人的麻木不仁来衬托他的善良和理想；灌水的剧情，毫无意义的生活片段，对后面也没什么联系，用俗套的故事来给主角的人设贴标签，；编剧抛梗力也很差，写不出精彩的句子，只能用bgm来烘托欢快。不如《扫黑风暴》前12集
大脸。,看过,20,较差,2023-02-04 00:53:22,广东,34,一星给选题 一星给制片和营销 很好的故事但没把故事讲好，无处不在的逻辑bug，刻意得不能再刻意的情节推动，反复横跳的人物智商，弃了。不配给Vince Gilligan 提鞋。从怎么选题，如何踩着审核和观众的g点找平衡，到营销和反向营销，渠道发行都是当代zg命题作文电视剧的top水准。
UP_姑蘇錦年,看过,10,很差,2023-01-29 01:06:40,江苏,42,好故事，好演员。拍得稀巴烂。婚庆水平的摄影，学生作业水平的剪辑，网络音乐水平的音乐。导演稀巴烂。
KING,看过,20,较差,2023-01-19 07:42:31,辽宁,52,从来就没觉得张译演技好，太浮夸做作，这是演员的表演通病
Breeze,看过,20,较差,2023-02-01 22:36:10,广东,21,前面10几集看完就可以不用看了。以后国产剧高口碑之作就是这种水平了，只需要专注把前10集拍好，先把观众骗进来，都参考一下。
cuddlelife,看过,20,较差,2023-02-16 11:14:11,河南,17,2星给演技，剧情和剧本0分。大环境对此片评价如此之高，很难不怀疑有部门在背后推波助澜，以观影热的方式灌输毒鸡汤歌唱主旋律。别跟这扯什么现实！现实比这黑的多！敢拍吗？这内容基本符合反腐败题材的惯用思维：贪污腐败不上省部级，不涉及各dang委，大致可以理解为：dang员总体纯洁，队伍根正苗红，腐败主要是因苦出身，民企是黑帮或涉黑，基层群众刁蛮不顾大局，dang内反腐决心大且有原则魄力。可事实上，有些东西不改进，扫黑是自欺欺人。不要以底层办事人员的勤恳和牺牲去洗白和掩饰大问题。本片重点是提醒民企的黑和我dang的艰苦与决心！缺乏真正自我检讨的修养。唯有以张颂文为主的老戏骨演技可圈可点！此类题材，必须在宽容的环境下才拍的深刻、如果是韩国拍就是另一种风格，参考秘密森林，辩护人等。另外：海报有抄袭。
静待花开,看过,20,较差,2023-02-08 11:29:43,湖北,25,深刻描述一个反派人物的成长史，有情有义，呵呵，导演故事讲得很好，但是传达的价值观我不会让我小孩看。
精神病人,看过,10,很差,2023-02-15 21:36:25,江苏,16,一个标榜扫黑除恶的剧，却“莫名其妙”的被后期消声、生硬改台词、改剧情，强行把黑的优化成白的，可真是现实又讽刺。
东百普通jo厨,看过,10,很差,2023-02-02 02:57:09,辽宁,29,毒师+新世界
马克爱马克,看过,20,较差,2023-02-10 03:48:55,加拿大,6,这个东西本质上就是个当代雷锋和当代刘文彩的故事。还是不把人当人，为一个国家的，集体的，虚假的价值取向赋予一个现实的基础。披着现实主义外衣的洗脑工具。
空白,看过,20,较差,2023-01-31 21:39:49,湖北,21,不是很明白为什么这么高的分。剧情除了高家兄弟发家史讲的仔细了点，其他反黑的故事线都囫囵吞枣的，主要是反黑就反黑，你发家史讲十几集是认真的吗？而且都到37集了，剧情故事走向还感觉像在剧集中间几集一样……说认真的如果不是演技和这两兄弟发家史是根据真实故事改编这种吸引人的点撑着的话，这部剧真的很烂
鸟川芥,看过,20,较差,2023-02-15 03:01:13,浙江,8,很多剧情太弱智，黑社会大佬的儿子去野塘电鱼…把自己电死了，警察审斗殴犯，莫名其妙结下了比同志还深的友谊…演技给反派一众角色，张译演的是个啥？连我都看出来他在演，到底哪里演技好了？ 只能说人民的名义之后，政宣工作组尝到了甜头，以后这类引导舆论的剧每年都会如法炮制一番
烙胤,看过,10,很差,2023-02-03 22:58:35,辽宁,35,这一星给剧组的垃圾营销，有功夫弄那么多“头七”类天雷滚滚的热搜，不如把后半部分好好剪了。我吃了颗糖，安利给了身边所有人，没想到，糖衣融化后全是玻璃碴子，不如到26集结束，余下部分要么续篇，要么别放。对这个剧惊喜多大，失望就多大。
馮小鳳,看过,10,很差,2023-02-03 21:57:43,广东,40,这剧给我最大的感受是，张颂文的搜索记录里是不是有「玻尿酸打太多了是不是三角区肌肉会雷打不动？」百度说：「是的，特别适合去混赌场。」以及「迎风流泪跟玻尿酸打太多有没有关系？」百度说：「您瞧瞧，我说什么来着，一看就是咱的老主顾，没少去我们推荐的医院呢。」
日烦夜烦,看过,20,较差,2023-02-09 00:23:13,北京,4,中段不错，第三段差成shit。张颂文演得可以但是回头发现他什么戏都几乎这个演法，容易腻。吴刚演这种毫无能力人模狗样的傻比可真合适。
momo,看过,20,较差,2023-01-28 20:41:50,广东,34,9.1有点太高了
繁缕,看过,10,很差,2023-01-17 15:39:27,广东,41,请问正常人为啥要看工作报告？
图拉浩,看过,10,很差,2023-01-17 00:12:45,江苏,42,航拍之后的第一组镜头就让人恶心  都没忍到张译出场
你的归一呀,看过,10,很差,2023-01-15 13:06:26,浙江,73,男主好出戏，一星给女主
nomad,看过,20,较差,2023-01-21 09:53:53,山东,23,这啥啊，还是龙傲天成长记，局长搭档甚至是犯人都爱男主，加了个女的还是给男主谈恋爱用的，编剧你是从小到大没遇过女人不知道有女人吗，狂飙（全男版）张译是怎么把这个角色演成傻白甜的，多大了还瞪眼装无辜
fall,看过,20,较差,2023-02-04 07:22:33,湖南,10,烂尾
无为啊,看过,20,较差,2023-02-03 02:46:33,上海,20,人物真的好割裂啊啊啊啊啊啊
小红,看过,20,较差,2023-02-03 19:13:57,北京,8,纯意识形态否定
鸡鸡唧唧叽,看过,10,很差,2023-01-20 10:13:09,浙江,65,一个要杀警察的罪犯当警察遇到他时居然不马上抓捕？一个连杀人都不怕的黑帮老大居然受一个卖鱼的威胁？编剧超级烂，果断弃剧！
lì,看过,20,较差,2023-02-10 22:38:37,上海,9,我就直说了：看了十几集再去看评分真的觉得豆瓣友邻都疯了。但还好也有几个觉得这剧就值两颗星的明白人让我确信疯的确实不是我。往细节了说就是：除去高启强的部分，其他我都想快进，不是倍速播放哦，是拉进度条的那种。
anonymous v,看过,20,较差,2023-02-03 09:08:21,北京,9,看了五集。很可能可称是揭露中国审美真相的里程碑式的作品。
哒卟溜,看过,10,很差,2023-02-01 21:57:50,北京,43,真是神踏馬爛尾
godard,看过,20,较差,2023-01-31 03:46:30,湖北,11,不能看了，之前反派戏还不错，写的演的都不错，忽略正派戏就还是个可看的剧，现在完全不能看了，受不了了
Len,看过,10,很差,2023-01-31 16:24:07,广东,16,挺悲哀的。大家都想做高启强。
粪海狂蛆,看过,20,较差,2023-02-08 02:33:21,北京,20,一口气看到27集，还算有点意思，然后就开始血崩，让人提不起兴趣，每一集都看得很累。而且也开始不怎么关心后面的剧情了。
CrazyCleo,看过,20,较差,2023-02-04 09:37:26,广西,7,套了刑侦题材的爽剧而已，剧本问题多不胜数，导演的审美配得上央8 。两星全部给演员~
芊小乙,看过,20,较差,2023-01-31 20:32:47,山东,17,徐纪周成功成为我目前最讨厌的导演/编剧😇狂飙能火成这样子你跪下给敬业优秀的演员们磕几个不过分吧（除了某加戏龙套里面的演员都特别特别好！！）😇女性角色本来就不多还写得一塌糊涂，搁这儿yy谁呢？你要是男性群像能写成北平无战事一半水平咱也不说你，可好好的大纲故事被讲成这样，最后几集烂尾简直是地下室水平。我真是倒了八辈霉看不着国家行动看这烂尾玩意儿。更更倒霉的是没想到实力派粉丝还能撕起来，放过两位老师吧！更更更倒霉的是咱们响子是真真迷人啊！！
顾毁,看过,20,较差,2023-02-13 23:52:45,江西,14,烂片烂片大烂片，气死我了
paperman,看过,20,较差,2023-01-31 21:51:28,上海,21,真就证据找人呗，那么多不符合逻辑的剧情啊。给几个抓贪反贪的情节大众就高潮了，农村黑社会无力吐槽。罪犯吃几个激将就全吐出来了。球球了，少一点这种剧吧
momo,看过,20,较差,2023-02-01 00:39:42,湖南,19,真的很一般，我就想问哪里值9.1分？
0xzzssss,看过,10,很差,2023-01-31 11:27:26,日本,7,喜欢这个剧的人大概率也是《人民的名义》粉丝。
蓝詹,看过,10,很差,2023-02-04 08:17:47,丹麦,12,这个剧到最后坐实的真理竟然是血缘关系，在剧中没有任何血亲反目和背叛，除此之外任何后来发生的亲缘关系、社会关系、友谊爱情，不但不堪一击，还随时会转化为暗箭。成了黑道是为了家族，一溃千里是没能打败另一个家族的遗孤，而要做廉洁的警察，为了不拖泥带水，直接给他写成一个孤儿，爱情战友皆可抛。这么落后的观念就是告诉你，在这种社会里长大了也没什么用，要么做孤狼要么和全家同生死，命早就定了，余下的变数无非是挣扎的路径，但永远逃不出血的连结。这么活着人就不算独立，那这一切有什么意义？
Welp,看过,20,较差,2023-01-29 21:19:21,上海,17,逐渐编不下去了
阿莱,看过,10,很差,2023-01-23 11:48:03,北京,8,被阳刚到了
17530066984,看过,10,很差,2023-01-15 11:33:41,福建,57,每个人都很用力的样子……完美贴合片名……
阳光型男谢广坤,看过,10,很差,2023-01-16 06:38:09,上海,31,吴刚这僵尸脸还能出来拍戏？
在家造炸彈,看过,10,很差,2023-01-31 15:18:00,重庆,16,为了过审剪残了
Jonathan,看过,20,较差,2023-02-03 20:03:45,北京,8,命题作文式的正剧，我们的欣赏范围就止于此了。
YoYoo,看过,20,较差,2023-02-03 21:12:21,广西,29,烂尾剧，大篇幅把黑社会塑造的有血有肉的，唉
颗粒,看过,10,很差,2023-01-30 21:30:05,天津,16,编剧毫无逻辑，镜头语言零，演技说实话也比较做作，用此剧警醒自己不要跟风
风和日丽,看过,10,很差,2023-01-14 22:11:44,山东,68,很烂很无聊啊，不能因为阵容而强夸，本质还要看剧本讲的故事好不好，当然演员演技是OK的
一个毛乎乎,看过,20,较差,2023-01-27 23:13:28,安徽,23,为啥一个杀手背了一万多条人命在身上，还非要抛头露面的在菜市场这种人流量巨大的卖鱼啊！！！
满脸写着开心,看过,10,很差,2023-02-12 10:45:10,广东,24,什么烂剧，给吸毒演员洗白。。
密室游鱼,看过,10,很差,2023-01-29 12:25:40,辽宁,13,唱唱反调：前半部挺好看的，后半部分办案太过于顺利，一个十五二十年构建的商业帝国加上根深蒂固的保护伞，从几个小人物就能开始突破，一个大厦的倒塌会从几块砖几片瓦开始，但是这个过程不应如此之快，我更看到的是现在办案的困难，而不是所有的困难都发生在回去，最后，我的建议是，整部剧拉长到60集80集，高启强发家史太长，看得头重脚轻
墩了个墩墩,看过,20,较差,2023-01-30 20:46:35,广东,25,前半部分四星，黑大佬的成长故事确实精彩，但从专案组来开始强行降智再加上硬塞的高晓晨真是有被无语到，开始怎么也斗不过反派，专案组来就开始一个个送人头，合理吗？孟钰给自己下毒是一个有孩子的正常人干得出来的事？专案组调查完王力居然不把人保护起来这不是害死人家吗？正派人物可以不要这么扁平敷衍吗？扫黑剧情能稍微有点细节和铺垫不要这么粗暴突兀吗？好好一个剧到后面非要烂尾，真是可恶啊！
知愧轩尺牍,看过,20,较差,2023-02-07 14:06:31,上海,7,故事的基础就根本不成立，高启强黑社会集团称霸京海20多年，还和副市长赵立冬对着干（高启盛以死为代价获得赵立冬的合作根本没有维持多久），长期以来所谓最大的保护伞只不过是电力局副局长杨健，这连个官都不算吧！这个副局长还是高家耍手段威胁赵立冬提拔的竞争对手王力才让杨健上位的。杨健人设真的写崩了，当交警和电力局时期判若两人，却没有一点转变依据。孟钰居然为了保护杨健考虑投毒，虽然没有真投，但确实考虑过、纠结过。你以前不是记者吗？是非心、正义感去哪里了？怎么容得下一个贪官污吏和你同床共枕20多年，还是说根本没发现，那么记者的洞察力又去哪里了？高启强真的是有黑无伞，最后被办掉的几个领导都是徐江、白江波、蒋天等人的保护伞。全剧唯一亮点高启盛冻鱼杀人，但是拍的太直白，没开始就先说要这么杀，一点悬念都没有了。
三安,看过,10,很差,2023-02-01 08:07:12,山西,19,又要揭露又要批判又要宣传又要审核，干脆别他妈拍了。我不配看真实，我就配看古偶。扫黑除恶常态化了，电视剧还扭扭捏捏，恶心谁呢？呸！
enen,看过,20,较差,2023-02-16 09:34:54,黑龙江,5,八集弃剧，这就是一爽剧，逻辑细节铺垫都不重要
Pato,看过,10,很差,2023-01-29 03:02:25,法国,19,北方人一模仿南方人口音，南方人就发笑
淡清的水桶,看过,10,很差,2023-01-20 10:53:28,江苏,20,那些演过《人民的名义》的，自己能接受这样的“作品”不？
momo,看过,20,较差,2023-02-14 11:43:27,加拿大,12,真的如果不是强哥，一颗星都不会给。剧情后面大烂尾乱煽情，恶心的快吐了。全剧只爱强哥
